profile pic,nums/length username,fullname words,nums/length fullname,name==username,description length,external URL,private,#posts,#followers,#follows,fake,follow_ratio,engagement_rate
0,0.5,1,0.0,0,0,0,1,5,18,58,1,0.3050847457627119,0.2631578947368421
1,0.5,1,0.0,0,0,0,1,0,12,77,1,0.15384615384615385,0.0
0,0.5,1,0.0,0,0,0,1,0,6,37,1,0.15789473684210525,0.0
1,0.57,1,0.0,0,0,0,0,0,47,10,1,4.2727272727272725,0.0
0,0.45,3,0.0,0,0,0,0,0,33,4,1,6.6,0.0
0,0.5,1,0.0,0,0,0,1,141,4,279,1,0.014285714285714285,28.2
0,0.57,1,0.0,0,0,0,1,6,5,15,1,0.3125,1.0
1,0.0,1,0.0,0,0,0,1,1,0,44,1,0.0,1.0
0,0.44,1,0.43,0,0,0,1,0,5,17,1,0.2777777777777778,0.0
0,0.0,1,0.0,0,0,0,1,1,107,42,1,2.488372093023256,0.009259259259259259
1,0.88,1,0.0,0,0,0,1,39,8,60,1,0.13114754098360656,4.333333333333333
0,0.0,1,0.0,0,0,0,0,0,48,6,1,6.857142857142857,0.0
0,0.22,0,0.0,0,0,0,1,9,2,215,1,0.009259259259259259,3.0
0,0.0,2,0.0,0,0,0,1,0,51,126,1,0.4015748031496063,0.0
1,0.0,1,0.0,0,43,0,1,21,5,48,1,0.10204081632653061,3.5
0,0.0,1,0.0,0,0,0,1,0,0,802,1,0.0,0.0
0,0.55,1,0.0,0,0,0,0,0,26,46,1,0.5531914893617021,0.0
0,0.07,1,0.0,0,0,0,1,0,0,601,1,0.0,0.0
1,0.8,1,0.0,0,13,0,1,3,76,168,1,0.44970414201183434,0.03896103896103896
0,0.0,1,0.4,0,0,0,1,0,165,689,1,0.2391304347826087,0.0
0,0.0,1,0.0,0,0,0,0,0,115,230,1,0.49783549783549785,0.0
0,0.31,1,0.36,0,0,0,0,0,6,15,1,0.375,0.0
0,0.4,1,0.0,0,0,0,0,0,24,49,1,0.48,0.0
0,0.33,1,0.0,0,0,0,1,0,40,236,1,0.16877637130801687,0.0
0,0.0,1,0.0,0,0,0,1,6,32,52,1,0.6037735849056604,0.18181818181818182
0,0.33,1,0.33,1,0,0,1,0,0,35,1,0.0,0.0
0,0.36,1,0.0,0,0,0,0,0,21,44,1,0.4666666666666667,0.0
1,0.55,1,0.29,0,0,0,1,1,79,767,1,0.10286458333333333,0.0125
1,0.41,1,0.0,0,0,0,1,4,8,37,1,0.21052631578947367,0.4444444444444444
1,0.43,0,0.0,0,0,0,0,0,49,79,1,0.6125,0.0
0,0.11,1,0.11,1,0,0,1,0,31,91,1,0.33695652173913043,0.0
1,0.0,1,0.0,1,0,0,1,0,15,41,1,0.35714285714285715,0.0
1,0.25,1,0.0,0,0,0,0,0,4,3,1,1.0,0.0
1,0.44,1,0.0,0,0,0,1,0,0,229,1,0.0,0.0
1,0.3,0,0.0,0,0,0,1,17,316,1165,1,0.27101200686106347,0.05362776025236593
0,0.1,1,0.0,0,0,0,1,0,0,0,1,0.0,0.0
0,0.0,1,0.0,0,0,0,0,1,3,1,1,1.5,0.25
0,0.0,2,0.0,0,0,0,0,0,2,30,1,0.06451612903225806,0.0
1,0.29,2,0.0,0,9,0,1,7,221,244,1,0.9020408163265307,0.03153153153153153
0,0.0,1,0.0,0,0,0,0,13,181,935,1,0.19337606837606838,0.07142857142857142
0,0.0,2,0.0,0,0,0,1,0,9,167,1,0.05357142857142857,0.0
0,0.67,1,0.0,0,0,0,0,0,2,0,1,2.0,0.0
1,0.31,1,0.31,1,0,0,1,0,25,86,1,0.28735632183908044,0.0
1,0.0,3,0.0,0,18,0,0,5,26,129,1,0.2,0.18518518518518517
1,0.89,1,0.89,0,0,0,1,124,15,305,1,0.049019607843137254,7.75
1,0.0,1,0.0,0,10,0,0,9,59,48,1,1.2040816326530612,0.15
0,0.2,1,0.2,1,61,0,1,5,7,47,1,0.14583333333333334,0.625
0,0.12,1,0.0,0,0,0,1,2,40,179,1,0.2222222222222222,0.04878048780487805
0,0.0,1,0.0,0,0,0,0,0,51,41,1,1.2142857142857142,0.0
1,0.0,5,0.0,0,0,0,0,150,133,750,1,0.17709720372836218,1.1194029850746268
1,0.0,0,0.0,0,0,0,1,29,25,39,1,0.625,1.1153846153846154
1,0.18,1,0.0,0,0,0,1,108,864,3646,1,0.23690704688785302,0.12485549132947976
1,0.0,0,0.0,0,0,0,0,77,73,35,1,2.0277777777777777,1.0405405405405406
1,0.38,1,0.4,0,0,0,1,3,184,170,1,1.0760233918128654,0.016216216216216217
1,0.43,1,0.0,0,0,0,1,7,161,333,1,0.4820359281437126,0.043209876543209874
1,0.22,1,0.22,1,0,0,1,3,42,694,1,0.060431654676258995,0.06976744186046512
1,0.0,1,0.0,0,22,0,1,131,279,1124,1,0.248,0.46785714285714286
1,0.0,1,0.0,0,0,0,0,40,219,155,1,1.4038461538461537,0.18181818181818182
1,0.24,1,0.24,1,0,0,1,4,18,106,1,0.16822429906542055,0.21052631578947367
1,0.44,1,0.0,0,0,0,1,84,106,171,1,0.6162790697674418,0.7850467289719626
1,0.5,0,0.0,0,2,0,1,299,34,108,1,0.3119266055045872,8.542857142857143
0,0.0,1,0.0,0,0,0,0,11,42,26,1,1.5555555555555556,0.2558139534883721
1,0.16,0,0.0,0,146,0,1,0,1,13,1,0.07142857142857142,0.0
0,0.89,0,0.0,0,0,0,1,0,38,68,1,0.5507246376811594,0.0
1,0.58,1,0.36,0,6,0,1,1,34,44,1,0.7555555555555555,0.02857142857142857
1,0.29,1,0.0,0,50,0,1,4,23,151,1,0.1513157894736842,0.16666666666666666
1,0.3,1,0.0,0,0,0,1,0,23,37,1,0.6052631578947368,0.0
0,0.5,2,0.0,0,0,0,0,0,83,139,1,0.5928571428571429,0.0
0,0.4,1,0.0,0,0,0,0,0,25,28,1,0.8620689655172413,0.0
1,0.0,0,0.0,0,39,0,1,3,13,38,1,0.3333333333333333,0.21428571428571427
0,0.25,1,0.0,0,0,0,0,0,64,60,1,1.0491803278688525,0.0
0,0.36,1,0.0,0,0,0,0,0,90,69,1,1.2857142857142858,0.0
0,0.33,2,0.0,0,0,0,0,0,82,6,1,11.714285714285714,0.0
0,0.0,0,0.0,0,0,0,0,0,140,319,1,0.4375,0.0
0,0.36,1,0.0,0,0,0,1,0,0,29,1,0.0,0.0
1,0.3,1,0.0,0,5,0,1,1,51,420,1,0.12114014251781473,0.019230769230769232
1,0.12,1,0.0,0,91,0,0,7,38,87,1,0.4318181818181818,0.1794871794871795
0,0.33,1,0.38,0,2,0,1,3,21,733,1,0.02861035422343324,0.13636363636363635
1,0.38,1,0.0,0,0,0,1,0,5,121,1,0.040983606557377046,0.0
1,0.4,1,0.0,0,0,0,1,0,21,45,1,0.45652173913043476,0.0
0,0.57,0,0.0,0,0,0,1,5,124,249,1,0.496,0.04
0,0.22,1,0.0,0,0,0,1,0,5,56,1,0.08771929824561403,0.0
1,0.38,1,0.0,0,37,0,1,1,2,16,1,0.11764705882352941,0.3333333333333333
0,0.64,2,0.0,0,0,0,0,0,42,46,1,0.8936170212765957,0.0
1,0.33,1,0.33,0,0,0,1,12,48,45,1,1.0434782608695652,0.24489795918367346
0,0.31,1,0.31,1,0,0,0,0,32,25,1,1.2307692307692308,0.0
0,0.0,1,0.0,0,0,0,1,0,0,71,1,0.0,0.0
0,0.25,1,0.0,0,0,0,0,0,0,0,1,0.0,0.0
1,0.12,1,0.0,0,0,0,1,1,10,104,1,0.09523809523809523,0.09090909090909091
1,0.38,1,0.0,0,0,0,1,92,19,31,1,0.59375,4.6
0,0.31,1,0.0,0,0,0,1,0,138,99,1,1.38,0.0
0,0.2,0,0.0,0,0,0,1,0,11,157,1,0.06962025316455696,0.0
0,0.0,1,0.0,0,0,0,1,0,1,64,1,0.015384615384615385,0.0
0,0.42,1,0.0,0,0,0,0,0,39,40,1,0.9512195121951219,0.0
1,0.0,0,0.0,0,148,0,0,21,446,1762,1,0.25297787861599547,0.04697986577181208
1,0.57,1,0.0,0,0,0,1,7,9,82,1,0.10843373493975904,0.7
0,0.0,0,0.0,0,0,0,0,9,589,2980,1,0.19758470311975848,0.015254237288135594
0,0.06,1,0.0,0,0,0,0,0,27,63,1,0.421875,0.0
1,0.0,2,0.0,0,0,0,0,14,143,500,1,0.28542914171656686,0.09722222222222222
0,0.0,2,0.0,0,0,0,1,0,0,177,1,0.0,0.0
0,0.0,3,0.0,0,0,0,1,0,0,130,1,0.0,0.0
0,0.21,1,0.0,0,0,0,0,3,124,135,1,0.9117647058823529,0.024
1,0.07,0,0.0,0,0,0,1,0,12,192,1,0.06217616580310881,0.0
0,0.42,1,0.0,0,0,0,0,0,16,36,1,0.43243243243243246,0.0
0,0.21,1,0.0,0,0,0,0,1,1,2,1,0.3333333333333333,0.5
0,0.38,1,0.0,0,0,0,0,1,120,181,1,0.6593406593406593,0.008264462809917356
0,0.0,2,0.0,0,0,0,1,0,0,71,1,0.0,0.0
0,0.0,1,0.0,0,0,0,0,1,26,8,1,2.888888888888889,0.037037037037037035
1,0.14,3,0.0,0,0,0,0,0,57,167,1,0.3392857142857143,0.0
0,0.15,2,0.0,0,0,0,0,1,13,22,1,0.5652173913043478,0.07142857142857142
1,0.0,4,0.0,0,149,0,0,28,1031,208,1,4.9330143540669855,0.027131782945736434
1,0.18,1,0.0,0,0,0,0,0,42,146,1,0.2857142857142857,0.0
1,0.33,2,0.0,0,0,0,0,25,70,64,1,1.0769230769230769,0.352112676056338
1,0.18,1,0.0,0,0,0,1,0,0,8,1,0.0,0.0
1,0.3,1,0.0,0,0,0,0,0,46,92,1,0.4946236559139785,0.0
1,0.43,2,0.0,0,0,0,0,111,834,4118,1,0.202476329206118,0.13293413173652693
0,0.0,2,0.0,0,22,0,1,2,389,392,1,0.989821882951654,0.005128205128205128
1,0.33,0,0.0,0,0,0,0,0,43,221,1,0.19369369369369369,0.0
0,0.33,1,0.0,0,0,0,1,0,23,40,1,0.5609756097560976,0.0
0,0.0,1,0.0,0,0,0,1,0,5,82,1,0.060240963855421686,0.0
0,0.71,0,0.0,0,0,0,1,0,4,25,1,0.15384615384615385,0.0
0,0.5,1,0.0,0,0,0,0,0,17,44,1,0.37777777777777777,0.0
1,0.25,1,0.0,0,2,0,1,5,182,227,1,0.7982456140350878,0.0273224043715847
1,0.33,1,0.0,0,0,0,0,10,108,304,1,0.3540983606557377,0.09174311926605505
0,0.5,1,0.33,0,0,0,0,3,43,123,1,0.3467741935483871,0.06818181818181818
0,0.29,1,0.0,0,0,0,0,19,77,8,1,8.555555555555555,0.24358974358974358
0,0.09,1,0.0,0,0,0,0,0,32,87,1,0.36363636363636365,0.0
0,0.25,1,0.0,0,0,0,1,0,0,11,1,0.0,0.0
1,0.13,1,0.0,0,0,0,1,8,40,66,1,0.5970149253731343,0.1951219512195122
0,0.33,1,0.33,1,20,0,0,2,53,303,1,0.17434210526315788,0.037037037037037035
1,0.14,2,0.0,0,0,0,0,10,67,90,1,0.7362637362637363,0.14705882352941177
1,0.0,3,0.0,0,0,0,0,29,122,336,1,0.3620178041543027,0.23577235772357724
0,0.0,2,0.0,0,0,0,0,0,18,49,1,0.36,0.0
0,0.4,1,0.0,0,0,0,1,0,24,88,1,0.2696629213483146,0.0
1,0.0,1,0.0,0,0,0,0,2,35,136,1,0.25547445255474455,0.05555555555555555
1,0.4,1,0.4,1,0,0,1,3,119,151,1,0.7828947368421053,0.025
1,0.1,1,0.0,0,0,0,1,5,6,24,1,0.24,0.7142857142857143
0,0.43,1,0.4,0,0,0,0,0,34,26,1,1.2592592592592593,0.0
1,0.0,3,0.0,0,148,0,0,63,272,295,1,0.918918918918919,0.23076923076923078
1,0.44,2,0.0,0,0,0,0,1,53,137,1,0.38405797101449274,0.018518518518518517
1,0.33,0,0.0,0,50,0,1,4,818,618,1,1.321486268174475,0.004884004884004884
1,0.0,3,0.0,0,0,0,0,34,82,74,1,1.0933333333333333,0.40963855421686746
1,0.38,2,0.0,0,2,0,0,0,40,233,1,0.17094017094017094,0.0
1,0.4,0,0.0,0,0,0,1,0,21,76,1,0.2727272727272727,0.0
1,0.33,1,0.0,0,0,0,0,6,59,38,1,1.5128205128205128,0.1
1,0.12,1,0.0,0,0,0,0,2,102,109,1,0.9272727272727272,0.019417475728155338
1,0.29,0,0.0,0,0,0,1,7,576,474,1,1.2126315789473685,0.012131715771230503
0,0.57,2,0.4,0,0,0,0,0,19,16,1,1.1176470588235294,0.0
1,0.0,0,0.0,0,0,0,1,0,66,161,1,0.4074074074074074,0.0
1,0.0,1,0.0,0,0,0,1,5,310,894,1,0.3463687150837989,0.01607717041800643
1,0.0,1,0.0,1,34,0,1,0,16,17,1,0.8888888888888888,0.0
0,0.0,1,0.0,0,0,0,0,0,15,4,1,3.0,0.0
1,0.07,1,0.0,0,0,0,1,0,47,98,1,0.47474747474747475,0.0
1,0.0,1,0.0,1,0,0,0,4,88,61,1,1.4193548387096775,0.0449438202247191
1,0.27,1,0.0,0,0,0,1,1,51,59,1,0.85,0.019230769230769232
1,0.0,2,0.0,0,0,0,0,26,505,2330,1,0.21664521664521663,0.05138339920948617
1,0.36,1,0.0,0,0,0,0,9,159,433,1,0.3663594470046083,0.05625
1,0.29,1,0.33,0,0,0,1,4,77,1269,1,0.06062992125984252,0.05128205128205128
1,0.83,1,0.0,0,32,0,0,4,61,76,1,0.7922077922077922,0.06451612903225806
0,0.67,1,0.0,0,0,0,1,0,7,14,1,0.4666666666666667,0.0
1,0.38,1,0.33,0,0,0,1,0,11,60,1,0.18032786885245902,0.0
0,0.58,1,0.0,0,0,0,0,0,49,22,1,2.130434782608696,0.0
0,0.0,1,0.0,0,0,0,0,0,15,595,1,0.025167785234899327,0.0
1,0.2,2,0.0,0,0,0,0,1,1,9,1,0.1,0.5
0,0.0,1,0.0,0,0,0,0,0,17,1,1,8.5,0.0
0,0.29,2,0.0,0,0,0,0,0,15,1,1,7.5,0.0
1,0.25,1,0.0,0,59,0,0,28,358,1990,1,0.17980914113510799,0.07799442896935933
0,0.25,1,0.0,0,0,0,0,0,20,7,1,2.5,0.0
0,0.0,1,0.0,0,6,0,0,1,50,32,1,1.5151515151515151,0.0196078431372549
0,0.0,1,0.0,0,0,0,0,0,57,76,1,0.7402597402597403,0.0
0,0.31,1,0.0,0,0,0,0,2,12,15,1,0.75,0.15384615384615385
1,0.67,1,0.0,0,0,0,0,2,218,792,1,0.27490542244640603,0.0091324200913242
0,0.33,1,0.25,0,0,0,0,9,78,98,1,0.7878787878787878,0.11392405063291139
0,0.47,1,0.0,0,0,0,0,1,16,23,1,0.6666666666666666,0.058823529411764705
0,0.36,1,0.0,0,0,0,0,8,39,17,1,2.1666666666666665,0.2
0,0.0,1,0.0,0,0,0,0,0,15,1,1,7.5,0.0
0,0.4,0,0.0,0,0,0,0,0,30,48,1,0.6122448979591837,0.0
0,0.33,1,0.0,0,0,0,0,0,85,638,1,0.13302034428794993,0.0
0,0.33,1,0.0,0,0,0,0,0,77,747,1,0.10294117647058823,0.0
0,0.55,2,0.0,0,0,0,0,0,49,82,1,0.5903614457831325,0.0
0,0.27,1,0.27,1,0,0,0,0,16,24,1,0.64,0.0
0,0.44,1,0.0,0,0,0,0,0,8,6,1,1.1428571428571428,0.0
0,0.44,1,0.0,0,0,0,0,2,34,22,1,1.4782608695652173,0.05714285714285714
0,0.47,1,0.0,0,0,0,0,2,45,83,1,0.5357142857142857,0.043478260869565216
0,0.33,1,0.0,0,0,0,0,0,49,0,1,49.0,0.0
0,0.0,2,0.0,0,0,0,0,0,15,5,1,2.5,0.0
0,0.25,1,0.0,0,0,0,0,0,92,403,1,0.22772277227722773,0.0
1,0.91,1,0.0,0,0,0,0,0,75,26,1,2.7777777777777777,0.0
0,0.44,1,0.0,0,0,0,0,0,10,0,1,10.0,0.0
1,0.12,1,0.0,0,1,0,0,0,23,26,1,0.8518518518518519,0.0
0,0.2,1,0.0,0,0,0,0,0,22,11,1,1.8333333333333333,0.0
0,0.24,2,0.0,0,0,0,0,0,55,46,1,1.1702127659574468,0.0
0,0.27,1,0.0,0,0,0,0,0,16,0,1,16.0,0.0
0,0.25,1,0.0,0,0,0,0,0,7,20,1,0.3333333333333333,0.0
0,0.28,1,0.24,0,0,0,0,0,86,0,1,86.0,0.0
0,0.38,1,0.0,0,0,0,0,0,3,11,1,0.25,0.0
0,0.57,2,0.0,0,0,0,0,0,12,30,1,0.3870967741935484,0.0
1,0.44,1,0.0,0,0,0,0,1,14,56,1,0.24561403508771928,0.06666666666666667
0,0.47,1,0.0,0,0,0,0,0,24,22,1,1.0434782608695652,0.0
0,0.0,2,0.0,0,0,0,0,0,52,1,1,26.0,0.0
0,0.44,1,0.0,0,0,0,0,1,16,27,1,0.5714285714285714,0.058823529411764705
0,0.44,1,0.0,0,0,0,0,4,17,20,1,0.8095238095238095,0.2222222222222222
0,0.57,2,0.0,0,0,0,0,0,50,49,1,1.0,0.0
0,0.54,1,0.0,0,0,0,0,5,136,1029,1,0.13203883495145632,0.0364963503649635
1,0.43,1,0.0,0,0,0,0,10,178,1417,1,0.12552891396332863,0.055865921787709494
0,0.89,0,0.0,0,0,0,0,1,50,39,1,1.25,0.0196078431372549
1,0.38,1,0.0,0,0,0,0,2,207,2426,1,0.08529048207663782,0.009615384615384616
0,0.36,1,0.0,0,0,0,1,0,178,828,1,0.2147165259348613,0.0
0,0.0,1,0.0,1,0,0,0,0,16,26,1,0.5925925925925926,0.0
0,0.14,1,0.0,0,0,0,0,0,49,2,1,16.333333333333332,0.0
0,0.2,1,0.33,0,0,0,0,2,49,12,1,3.769230769230769,0.04
0,0.1,0,0.0,0,0,0,0,0,37,4,1,7.4,0.0
0,0.5,1,0.4,0,0,0,0,0,21,0,1,21.0,0.0
1,0.58,1,0.44,0,0,0,0,21,356,2176,1,0.16352779053743685,0.058823529411764705
0,0.44,2,0.0,0,0,0,0,0,46,4,1,9.2,0.0
0,0.22,1,0.33,0,0,0,0,0,49,0,1,49.0,0.0
0,0.0,1,0.0,0,0,0,0,0,49,58,1,0.8305084745762712,0.0
0,0.0,1,0.0,0,0,0,0,0,44,45,1,0.9565217391304348,0.0
0,0.13,2,0.0,0,0,0,0,0,42,240,1,0.17427385892116182,0.0
0,0.38,1,0.33,0,0,0,0,0,47,9,1,4.7,0.0
0,0.1,2,0.0,0,0,0,0,0,48,1,1,24.0,0.0
1,0.91,1,0.0,0,0,0,0,0,75,26,1,2.7777777777777777,0.0
0,0.08,1,0.0,0,0,0,0,0,115,289,1,0.39655172413793105,0.0
0,0.88,1,1.0,0,0,0,0,5,53,66,1,0.7910447761194029,0.09259259259259259
0,0.67,1,0.0,0,0,0,0,0,32,23,1,1.3333333333333333,0.0
0,0.44,1,0.0,0,0,0,0,0,39,153,1,0.2532467532467532,0.0
0,0.18,1,0.0,0,0,0,0,0,3033,1155,1,2.6237024221453287,0.0
0,0.25,1,0.0,0,0,0,0,0,3003,825,1,3.635593220338983,0.0
0,0.88,1,1.0,0,0,0,0,1,34,36,1,0.918918918918919,0.02857142857142857
0,0.36,1,0.0,0,0,0,0,37,218,1528,1,0.14257684761281883,0.1689497716894977
1,0.33,2,0.22,0,0,0,0,8,210,1543,1,0.13601036269430053,0.037914691943127965
1,0.2,2,0.0,0,19,0,0,4,1489,3715,1,0.40069967707212056,0.0026845637583892616
0,0.5,1,0.5,1,0,0,0,0,10,2,1,3.3333333333333335,0.0
0,0.33,1,0.0,0,0,0,0,28,201,812,1,0.24723247232472326,0.13861386138613863
0,0.0,2,0.0,0,0,0,0,0,351,2663,1,0.13175675675675674,0.0
0,0.43,1,0.0,0,0,0,0,0,52,16,1,3.0588235294117645,0.0
0,0.25,1,0.18,0,0,0,0,6,156,423,1,0.36792452830188677,0.03821656050955414
0,0.43,2,0.0,0,0,0,0,12,85,477,1,0.17782426778242677,0.13953488372093023
0,0.24,1,0.0,0,0,0,0,0,35,38,1,0.8974358974358975,0.0
0,0.44,1,0.0,0,0,0,0,0,55,28,1,1.896551724137931,0.0
0,0.27,2,0.0,0,43,0,1,0,16,51,1,0.3076923076923077,0.0
0,0.38,1,0.0,0,0,0,0,0,43,88,1,0.48314606741573035,0.0
0,0.4,1,0.0,0,0,0,0,2,97,408,1,0.2371638141809291,0.02040816326530612
0,0.57,1,0.57,1,0,0,0,2,34,112,1,0.3008849557522124,0.05714285714285714
0,0.0,1,0.0,1,0,0,0,0,2346,7272,1,0.3225629038911041,0.0
0,0.25,1,0.0,0,0,0,0,0,49,95,1,0.5104166666666666,0.0
1,0.19,0,0.0,0,0,0,1,2,2,55,1,0.03571428571428571,0.6666666666666666
0,0.46,1,0.46,1,0,0,0,2,40,19,1,2.0,0.04878048780487805
0,0.46,1,0.0,0,0,0,1,0,332,1333,1,0.24887556221889057,0.0
0,0.73,1,0.0,0,0,0,0,0,14,542,1,0.02578268876611418,0.0
1,0.6,1,0.5,0,0,0,0,12,65,162,1,0.3987730061349693,0.18181818181818182
1,0.46,1,0.5,0,0,0,0,1,20,52,1,0.37735849056603776,0.047619047619047616
0,0.31,1,0.31,1,0,0,0,0,26,27,1,0.9285714285714286,0.0
1,0.43,1,0.43,0,0,0,0,0,72,434,1,0.16551724137931034,0.0
1,0.0,1,0.0,0,0,0,0,1,55,2,1,18.333333333333332,0.017857142857142856
1,0.5,1,0.4,0,33,0,0,12,77,108,1,0.7064220183486238,0.15384615384615385
1,0.0,4,0.25,0,0,0,1,59,31,215,1,0.14351851851851852,1.84375
0,0.86,2,0.18,0,0,0,0,0,57,130,1,0.4351145038167939,0.0
0,0.62,1,0.0,0,0,0,1,0,58,347,1,0.16666666666666666,0.0
1,0.33,2,0.0,0,0,0,0,23,47,139,1,0.3357142857142857,0.4791666666666667
1,0.16,1,0.12,0,43,0,0,3,31,37,1,0.8157894736842105,0.09375
1,0.92,1,1.0,0,0,0,0,11,96,242,1,0.3950617283950617,0.1134020618556701
1,0.27,1,0.0,0,19,0,0,8,126,860,1,0.14634146341463414,0.06299212598425197
1,0.25,1,0.0,0,0,0,1,102,39,229,1,0.16956521739130434,2.55
1,0.43,1,0.0,0,5,0,0,6,66,161,1,0.4074074074074074,0.08955223880597014
1,0.31,3,0.0,0,0,0,0,25,87,698,1,0.12446351931330472,0.2840909090909091
1,0.2,1,0.0,0,28,0,0,0,15,64,1,0.23076923076923078,0.0
1,0.55,1,0.44,0,0,0,0,33,166,596,1,0.2780569514237856,0.19760479041916168
1,0.38,1,0.33,0,21,0,0,44,66,75,1,0.868421052631579,0.6567164179104478
1,0.57,2,0.0,0,0,0,0,4,96,339,1,0.2823529411764706,0.041237113402061855
1,0.57,1,0.0,0,11,0,0,0,57,73,1,0.7702702702702703,0.0
1,0.27,1,0.0,0,0,0,0,2,150,487,1,0.3073770491803279,0.013245033112582781
1,0.0,1,0.0,0,59,0,0,318,944,492,0,2.013333333333333,0.2844990548204159
1,0.33,2,0.0,0,0,0,0,26,62,60,0,1.0769230769230769,0.352112676056338
1,0.0,1,0.0,0,34,1,1,166,1132,844,1,1.4077777777777778,0.12381703470031545
0,0.5,2,0.0,0,0,0,0,0,74,130,0,0.5928571428571429,0.0
0,0.14,1,0.0,0,0,0,0,0,43,1,0,16.333333333333332,0.0
1,0.0,1,0.0,1,80,1,1,15,68,100,0,0.7129629629629629,0.19230769230769232
0,0.58,1,0.0,0,0,0,0,0,43,20,1,2.130434782608696,0.0
1,0.0,2,0.0,0,19,0,1,970,1034,3695,1,0.2944317315026697,0.7911993097497843
0,0.4,1,0.0,0,0,0,0,0,21,46,1,0.48,0.0
1,0.0,2,0.0,0,23,0,0,89,596,572,1,1.0950819672131147,0.12705530642750373
0,0.12,1,0.0,0,0,0,1,0,27,200,0,0.14485981308411214,0.0
1,0.33,0,0.0,0,0,0,0,0,38,207,0,0.19369369369369369,0.0
1,0.07,1,0.0,0,0,0,1,0,41,92,0,0.47474747474747475,0.0
0,0.47,1,0.0,0,0,0,0,0,21,20,0,1.0434782608695652,0.0
0,0.5,1,0.0,0,0,0,0,0,15,41,0,0.37777777777777777,0.0
0,0.44,1,0.43,0,0,0,1,0,4,15,0,0.2777777777777778,0.0
1,0.0,2,0.0,0,149,0,1,97,432,3098,1,0.14680012132241432,0.18969072164948453
1,0.0,2,0.0,0,0,0,1,0,11,72,1,0.16666666666666666,0.0
1,0.0,0,0.0,0,0,1,0,167,347,757,1,0.48203221809169766,0.40512820512820513
0,0.36,1,0.0,0,0,0,0,39,194,1436,0,0.14257684761281883,0.1689497716894977
0,0.44,1,0.0,0,0,0,0,0,8,0,0,10.0,0.0
1,0.12,2,0.0,0,0,0,0,73,286241,214,0,1399.0262008733625,0.00021537059348644415
1,0.0,0,0.0,0,71,0,0,76,1629,2550,0,0.6720707442888725,0.03945205479452055
0,0.1,0,0.0,0,0,0,0,0,33,3,0,7.4,0.0
0,0.33,1,0.0,0,0,0,1,0,0,31,1,0.02857142857142857,0.0
1,0.0,1,0.0,0,0,0,0,411,3883,703,0,5.803738317757009,0.08946642134314628
1,0.0,3,0.0,0,93,0,0,795,339967,0,0,380510.0,0.0019736617338263545
0,0.33,1,0.0,0,0,0,0,0,75,599,0,0.13302034428794993,0.0
1,0.08,2,0.0,0,26,1,0,118,184,30,1,6.242424242424242,0.5410628019323671
1,0.0,2,0.0,0,46,0,1,87,227,502,0,0.47574626865671643,0.32421875
1,0.0,4,0.25,0,105,0,1,153,697,497,1,1.4735849056603774,0.18542199488491048
1,0.33,2,0.0,0,70,0,0,78,356,424,0,0.8807947019867549,0.185
1,0.31,3,0.0,0,0,0,0,26,77,656,0,0.12446351931330472,0.2840909090909091
1,0.0,1,0.0,0,10,0,0,9,52,45,1,1.2040816326530612,0.15
1,0.44,1,0.0,0,0,0,1,88,94,160,0,0.6162790697674418,0.7850467289719626
0,0.13,2,0.0,0,0,0,0,0,37,225,0,0.17427385892116182,0.0
1,0.0,3,0.0,0,0,0,0,200,601,411,1,1.5330296127562641,0.28041543026706234
1,0.0,3,0.0,0,23,0,1,346,479,941,1,0.5353938185443669,0.6078066914498141
1,0.44,1,0.0,0,0,0,0,1,12,52,1,0.24561403508771928,0.06666666666666667
0,0.18,1,0.0,0,0,0,0,0,2709,1085,0,2.6237024221453287,0.0
0,0.33,1,0.0,0,0,0,1,0,0,31,0,0.02857142857142857,0.0
0,0.2,1,0.33,0,0,0,0,2,43,11,1,3.769230769230769,0.04
1,0.18,2,0.0,0,23,0,1,25,40,75,0,0.5555555555555556,0.5217391304347826
1,0.0,12,0.0,0,46,0,1,25,840,1135,0,0.7783291976840364,0.025477707006369428
1,0.0,3,0.0,0,0,0,0,35,73,69,1,1.0933333333333333,0.40963855421686746
1,0.0,4,0.25,0,0,0,1,62,27,202,1,0.14351851851851852,1.84375
1,0.0,3,0.0,0,0,0,0,30,109,315,0,0.3620178041543027,0.23577235772357724
1,0.0,0,0.0,0,0,0,1,3,0,75,1,0.012345679012345678,1.5
1,0.0,1,0.0,0,0,0,0,440,994,1742,0,0.6,0.3734290843806104
0,0.0,1,0.0,0,0,0,0,0,102,216,0,0.49783549783549785,0.0
1,0.18,1,0.0,0,0,0,0,0,37,137,1,0.2857142857142857,0.0
1,0.0,1,0.33,0,91,0,0,142,1573,850,1,1.9437086092715232,0.07661748013620885
1,0.12,1,0.0,0,12,1,0,27,57,245,0,0.24427480916030533,0.4
1,0.0,2,0.0,0,0,1,1,1079,414,976,0,0.4461538461538462,2.193548387096774
0,0.21,1,0.0,0,0,0,0,3,110,126,1,0.9117647058823529,0.024
1,0.0,2,0.0,0,9,0,1,35,299,281,0,1.1129568106312293,0.10119047619047619
1,0.33,1,0.0,0,0,0,0,6,52,35,0,1.5128205128205128,0.1
1,0.0,2,0.0,0,43,0,1,1,236,348,1,0.7123655913978495,0.0037593984962406013
